               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.7355,              6.7885,               4.162,             0.22378,             0.29141,             0.15662,             0.05023,                   0,                   0,                   0,            0.070039,            0.003329,            0.003329
                   1,              3.1144,              2.7997,              2.1328,             0.47563,             0.40093,             0.38999,             0.15382,                   0,                   0,                   0,            0.040026,           0.0066491,           0.0066491
                   2,              2.7859,              2.4346,              1.8201,             0.45786,             0.38919,             0.37117,             0.14469,                   0,                   0,                   0,           0.0099997,            0.009956,            0.009956
                   3,              2.6947,              2.2709,              1.7608,             0.51944,             0.44965,              0.4546,             0.17091,                   0,                   0,                   0,           0.0099406,           0.0099406,           0.0099406
                   4,              2.6104,              2.1158,              1.7033,             0.66563,             0.60218,             0.66589,             0.30345,                   0,                   0,                   0,           0.0099406,           0.0099406,           0.0099406
                   5,              2.5511,              2.0457,              1.6801,             0.66317,             0.60231,             0.66279,             0.29846,                   0,                   0,                   0,           0.0099208,           0.0099208,           0.0099208
                   6,              2.5128,              1.9421,              1.6546,             0.70331,             0.64726,              0.7251,             0.33418,                   0,                   0,                   0,            0.009901,            0.009901,            0.009901
                   7,              2.5063,              1.9118,              1.6456,             0.66033,             0.58283,             0.64931,              0.2938,                   0,                   0,                   0,           0.0098812,           0.0098812,           0.0098812
                   8,              2.4956,              1.8934,              1.6383,             0.70949,             0.67024,              0.7355,             0.34025,                   0,                   0,                   0,           0.0098614,           0.0098614,           0.0098614
                   9,              2.4686,              1.8503,              1.6413,             0.70228,             0.66212,             0.73042,             0.33558,                   0,                   0,                   0,           0.0098416,           0.0098416,           0.0098416
                  10,              2.4491,              1.8149,              1.6245,             0.72866,               0.711,              0.7714,             0.36648,                   0,                   0,                   0,           0.0098218,           0.0098218,           0.0098218
                  11,              2.4376,              1.7838,              1.6136,             0.71425,             0.66868,             0.74226,             0.33752,                   0,                   0,                   0,            0.009802,            0.009802,            0.009802
                  12,              2.4182,              1.7483,              1.6118,             0.71177,             0.67335,             0.74381,             0.34127,                   0,                   0,                   0,           0.0097822,           0.0097822,           0.0097822
                  13,              2.4141,              1.7336,              1.6008,             0.72694,             0.67556,             0.75518,             0.35446,                   0,                   0,                   0,           0.0097624,           0.0097624,           0.0097624
                  14,              2.4021,              1.7312,              1.6068,             0.72226,             0.70116,             0.76577,             0.36922,                   0,                   0,                   0,           0.0097426,           0.0097426,           0.0097426
                  15,              2.3787,              1.6949,              1.5917,             0.72414,             0.71054,             0.77382,             0.35836,                   0,                   0,                   0,           0.0097228,           0.0097228,           0.0097228
                  16,              2.3591,              1.6661,              1.5821,             0.73697,             0.69841,             0.77458,             0.36956,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                  17,              2.3655,              1.6474,              1.5931,              0.7423,             0.72586,             0.79293,             0.38664,                   0,                   0,                   0,           0.0096832,           0.0096832,           0.0096832
                  18,              2.3845,               1.654,               1.579,             0.74304,             0.72862,             0.79212,             0.39229,                   0,                   0,                   0,           0.0096634,           0.0096634,           0.0096634
                  19,              2.3704,              1.6533,              1.5813,             0.74791,             0.73588,             0.79971,             0.39641,                   0,                   0,                   0,           0.0096436,           0.0096436,           0.0096436
                  20,              2.3448,              1.6065,              1.5732,             0.76574,             0.72914,             0.80771,             0.39566,                   0,                   0,                   0,           0.0096238,           0.0096238,           0.0096238
                  21,              2.3496,              1.6174,              1.5845,             0.74989,             0.75304,              0.8148,             0.40053,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  22,              2.3425,               1.606,               1.579,              0.7525,              0.7274,             0.79707,             0.37743,                   0,                   0,                   0,           0.0095842,           0.0095842,           0.0095842
                  23,              2.3288,              1.5886,               1.571,             0.75242,             0.72672,              0.7993,             0.38806,                   0,                   0,                   0,           0.0095644,           0.0095644,           0.0095644
                  24,              2.3418,              1.5834,              1.5762,             0.76318,             0.72327,             0.80155,             0.38695,                   0,                   0,                   0,           0.0095446,           0.0095446,           0.0095446
                  25,              2.3314,              1.5921,              1.5651,             0.76148,             0.73571,             0.80899,             0.39052,                   0,                   0,                   0,           0.0095248,           0.0095248,           0.0095248
                  26,              2.3216,              1.5705,              1.5538,             0.78686,             0.73795,             0.82497,             0.40713,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  27,              2.3184,              1.5739,              1.5629,             0.77721,             0.74797,             0.82416,             0.41022,                   0,                   0,                   0,           0.0094852,           0.0094852,           0.0094852
                  28,              2.3177,               1.583,              1.5713,             0.78038,             0.75004,             0.82747,              0.4124,                   0,                   0,                   0,           0.0094654,           0.0094654,           0.0094654
                  29,              2.3161,              1.5497,               1.555,             0.75233,             0.75615,             0.81666,              0.3988,                   0,                   0,                   0,           0.0094456,           0.0094456,           0.0094456
                  30,              2.3146,               1.549,              1.5635,             0.76413,             0.75505,             0.82642,             0.41026,                   0,                   0,                   0,           0.0094258,           0.0094258,           0.0094258
                  31,              2.3083,                1.56,              1.5551,              0.7735,             0.75274,             0.82624,             0.40963,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                  32,              2.3028,              1.5332,              1.5601,             0.76709,             0.76438,             0.82933,             0.40784,                   0,                   0,                   0,           0.0093862,           0.0093862,           0.0093862
                  33,              2.2959,              1.5314,              1.5622,             0.77052,             0.74676,             0.82495,             0.40256,                   0,                   0,                   0,           0.0093664,           0.0093664,           0.0093664
                  34,              2.3036,              1.5205,               1.552,             0.77704,             0.76041,             0.83115,             0.41773,                   0,                   0,                   0,           0.0093466,           0.0093466,           0.0093466
                  35,              2.2906,              1.5323,              1.5545,             0.77761,             0.76093,             0.83357,             0.41648,                   0,                   0,                   0,           0.0093268,           0.0093268,           0.0093268
                  36,              2.2884,              1.4953,              1.5458,             0.77885,             0.76317,             0.83517,             0.41413,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                  37,              2.2897,              1.5046,              1.5548,             0.78187,             0.76714,             0.83722,               0.417,                   0,                   0,                   0,           0.0092872,           0.0092872,           0.0092872
                  38,                2.29,              1.5058,              1.5572,             0.78819,             0.76887,             0.84385,             0.42662,                   0,                   0,                   0,           0.0092674,           0.0092674,           0.0092674
                  39,               2.288,              1.5021,              1.5597,             0.77795,             0.77146,             0.84135,             0.42497,                   0,                   0,                   0,           0.0092476,           0.0092476,           0.0092476
                  40,              2.2789,               1.487,              1.5405,             0.79341,             0.76386,             0.84459,             0.42591,                   0,                   0,                   0,           0.0092278,           0.0092278,           0.0092278
                  41,              2.2751,              1.4902,              1.5437,             0.79037,             0.76404,              0.8444,             0.42588,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  42,              2.2788,              1.4958,              1.5481,             0.78661,             0.77233,             0.84408,              0.4214,                   0,                   0,                   0,           0.0091882,           0.0091882,           0.0091882
                  43,              2.2704,              1.4698,               1.544,             0.78062,             0.78131,             0.84967,             0.42639,                   0,                   0,                   0,           0.0091684,           0.0091684,           0.0091684
                  44,              2.2621,               1.469,              1.5421,             0.78571,              0.7778,             0.84949,             0.42782,                   0,                   0,                   0,           0.0091486,           0.0091486,           0.0091486
                  45,              2.2652,              1.4655,              1.5394,             0.80036,             0.77112,             0.85358,             0.43411,                   0,                   0,                   0,           0.0091288,           0.0091288,           0.0091288
                  46,              2.2483,              1.4646,              1.5428,             0.77912,              0.7854,             0.85061,             0.42905,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  47,              2.2584,              1.4623,              1.5498,             0.79598,             0.77682,              0.8528,             0.43334,                   0,                   0,                   0,           0.0090892,           0.0090892,           0.0090892
                  48,              2.2553,              1.4661,               1.549,             0.79097,             0.77544,             0.85183,             0.43422,                   0,                   0,                   0,           0.0090694,           0.0090694,           0.0090694
                  49,              2.2473,              1.4584,              1.5366,             0.79045,             0.77993,             0.85122,             0.43467,                   0,                   0,                   0,           0.0090496,           0.0090496,           0.0090496
                  50,               2.259,              1.4552,              1.5376,             0.78961,              0.7801,             0.85476,             0.43556,                   0,                   0,                   0,           0.0090298,           0.0090298,           0.0090298
                  51,              2.2607,              1.4633,              1.5325,             0.79728,             0.78356,             0.85705,             0.43794,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  52,              2.2585,              1.4424,              1.5455,              0.7984,             0.78286,             0.85743,             0.43825,                   0,                   0,                   0,           0.0089902,           0.0089902,           0.0089902
                  53,              2.2338,              1.4367,              1.5333,             0.79942,             0.78511,             0.85766,             0.43833,                   0,                   0,                   0,           0.0089704,           0.0089704,           0.0089704
                  54,                2.26,              1.4479,              1.5415,             0.80292,             0.78027,             0.85693,             0.43719,                   0,                   0,                   0,           0.0089506,           0.0089506,           0.0089506
                  55,              2.2493,              1.4368,              1.5266,             0.80518,             0.77889,              0.8575,             0.43732,                   0,                   0,                   0,           0.0089308,           0.0089308,           0.0089308
                  56,              2.2444,              1.4508,              1.5334,             0.80114,             0.78407,             0.86192,             0.43949,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  57,              2.2457,              1.4332,              1.5339,             0.80024,             0.78403,             0.86296,             0.44118,                   0,                   0,                   0,           0.0088912,           0.0088912,           0.0088912
                  58,              2.2329,              1.4207,              1.5334,             0.79502,             0.78856,             0.86418,             0.44323,                   0,                   0,                   0,           0.0088714,           0.0088714,           0.0088714
                  59,              2.2381,              1.4184,              1.5323,             0.79998,             0.78482,             0.86306,             0.44301,                   0,                   0,                   0,           0.0088516,           0.0088516,           0.0088516
                  60,              2.2377,              1.4185,              1.5369,             0.79407,             0.79398,             0.86547,             0.44381,                   0,                   0,                   0,           0.0088318,           0.0088318,           0.0088318
                  61,               2.226,              1.4137,              1.5342,             0.79451,             0.79858,              0.8669,              0.4448,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  62,              2.2287,              1.4128,              1.5238,             0.79827,             0.79363,             0.86505,             0.44364,                   0,                   0,                   0,           0.0087922,           0.0087922,           0.0087922
                  63,               2.237,              1.4117,              1.5391,             0.80283,             0.79392,             0.86602,              0.4435,                   0,                   0,                   0,           0.0087724,           0.0087724,           0.0087724
                  64,              2.2206,              1.4128,              1.5226,             0.79673,             0.80031,             0.86812,             0.44513,                   0,                   0,                   0,           0.0087526,           0.0087526,           0.0087526
                  65,              2.2321,              1.4105,              1.5394,             0.79938,             0.79773,             0.86877,             0.44665,                   0,                   0,                   0,           0.0087328,           0.0087328,           0.0087328
                  66,              2.2226,              1.4188,              1.5293,              0.7972,             0.80083,             0.86842,             0.44668,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  67,              2.2153,              1.3991,              1.5235,              0.7993,             0.79663,             0.86841,             0.44692,                   0,                   0,                   0,           0.0086932,           0.0086932,           0.0086932
                  68,              2.2334,              1.4068,               1.526,             0.79755,             0.79485,             0.86797,             0.44629,                   0,                   0,                   0,           0.0086734,           0.0086734,           0.0086734
                  69,              2.2262,              1.4168,              1.5282,             0.79863,             0.79426,             0.86756,             0.44676,                   0,                   0,                   0,           0.0086536,           0.0086536,           0.0086536
                  70,              2.2154,              1.3938,               1.522,             0.80252,             0.79513,             0.86908,             0.44791,                   0,                   0,                   0,           0.0086338,           0.0086338,           0.0086338
                  71,              2.2164,              1.3945,              1.5196,             0.80177,             0.79513,             0.86966,             0.44839,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  72,              2.2131,               1.389,              1.5261,             0.80301,             0.79409,             0.87052,             0.44854,                   0,                   0,                   0,           0.0085942,           0.0085942,           0.0085942
                  73,              2.2086,              1.3886,              1.5289,             0.80306,             0.79461,             0.87111,             0.44903,                   0,                   0,                   0,           0.0085744,           0.0085744,           0.0085744
                  74,              2.2235,              1.3867,              1.5328,             0.80221,             0.79686,             0.87194,             0.45015,                   0,                   0,                   0,           0.0085546,           0.0085546,           0.0085546
                  75,              2.2158,              1.3833,              1.5269,             0.80422,             0.79543,              0.8719,             0.44983,                   0,                   0,                   0,           0.0085348,           0.0085348,           0.0085348
                  76,              2.2111,              1.3818,              1.5222,             0.80709,             0.79571,             0.87261,             0.45094,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  77,              2.1987,              1.3692,              1.5166,             0.80387,             0.79841,             0.87262,             0.45132,                   0,                   0,                   0,           0.0084952,           0.0084952,           0.0084952
                  78,              2.2219,              1.3899,              1.5285,             0.80553,             0.79807,             0.87255,             0.45114,                   0,                   0,                   0,           0.0084754,           0.0084754,           0.0084754
                  79,              2.2111,               1.367,              1.5285,              0.8064,             0.79796,             0.87245,             0.45173,                   0,                   0,                   0,           0.0084556,           0.0084556,           0.0084556
                  80,              2.2133,              1.3679,              1.5225,               0.812,             0.79271,             0.87292,             0.45207,                   0,                   0,                   0,           0.0084358,           0.0084358,           0.0084358
                  81,              2.2081,              1.3604,              1.5288,             0.81366,             0.79276,             0.87379,             0.45242,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  82,              2.2021,               1.378,              1.5328,             0.81342,             0.79224,              0.8739,             0.45238,                   0,                   0,                   0,           0.0083962,           0.0083962,           0.0083962
                  83,              2.1963,              1.3762,              1.5078,             0.81119,             0.79357,             0.87324,             0.45238,                   0,                   0,                   0,           0.0083764,           0.0083764,           0.0083764
                  84,              2.2017,              1.3701,              1.5204,             0.81517,              0.7915,             0.87374,             0.45322,                   0,                   0,                   0,           0.0083566,           0.0083566,           0.0083566
                  85,              2.1952,              1.3546,              1.5122,             0.81467,             0.79116,             0.87415,             0.45314,                   0,                   0,                   0,           0.0083368,           0.0083368,           0.0083368
                  86,              2.2128,              1.3767,              1.5211,             0.80922,             0.79668,             0.87495,             0.45348,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  87,              2.1947,              1.3545,              1.5249,             0.80768,             0.79755,             0.87466,             0.45397,                   0,                   0,                   0,           0.0082972,           0.0082972,           0.0082972
                  88,              2.2093,              1.3613,              1.5301,             0.80661,             0.79927,             0.87508,             0.45456,                   0,                   0,                   0,           0.0082774,           0.0082774,           0.0082774
                  89,              2.2046,               1.366,              1.5101,             0.80619,             0.80066,              0.8754,             0.45445,                   0,                   0,                   0,           0.0082576,           0.0082576,           0.0082576
                  90,              2.1875,              1.3456,              1.5065,             0.80497,             0.79945,             0.87531,             0.45428,                   0,                   0,                   0,           0.0082378,           0.0082378,           0.0082378
                  91,              2.1886,              1.3579,              1.5135,             0.80477,             0.80036,             0.87534,             0.45419,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  92,              2.1919,              1.3578,                1.52,             0.80397,             0.80152,             0.87476,             0.45399,                   0,                   0,                   0,           0.0081982,           0.0081982,           0.0081982
                  93,              2.1925,              1.3503,              1.5114,             0.80383,             0.80152,             0.87476,             0.45431,                   0,                   0,                   0,           0.0081784,           0.0081784,           0.0081784
                  94,               2.199,              1.3683,              1.5175,             0.80398,             0.80152,             0.87432,             0.45419,                   0,                   0,                   0,           0.0081586,           0.0081586,           0.0081586
                  95,              2.1848,              1.3429,               1.514,             0.80382,             0.80359,             0.87447,             0.45428,                   0,                   0,                   0,           0.0081388,           0.0081388,           0.0081388
                  96,              2.1904,              1.3485,              1.5188,             0.80455,             0.80278,             0.87462,             0.45437,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  97,              2.1968,              1.3583,              1.5262,             0.80597,             0.80221,             0.87498,             0.45478,                   0,                   0,                   0,           0.0080992,           0.0080992,           0.0080992
                  98,              2.1779,              1.3555,              1.5098,             0.80391,             0.80325,             0.87483,             0.45465,                   0,                   0,                   0,           0.0080794,           0.0080794,           0.0080794
                  99,              2.1893,              1.3348,              1.5244,             0.80415,             0.80307,             0.87512,             0.45507,                   0,                   0,                   0,           0.0080596,           0.0080596,           0.0080596
                 100,              2.1775,               1.333,              1.5099,             0.80392,             0.80312,             0.87548,             0.45504,                   0,                   0,                   0,           0.0080398,           0.0080398,           0.0080398
                 101,              2.1842,               1.338,              1.5157,             0.80425,             0.80554,             0.87528,             0.45538,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                 102,              2.1785,              1.3344,              1.5231,             0.80371,             0.80653,             0.87586,             0.45533,                   0,                   0,                   0,           0.0080002,           0.0080002,           0.0080002
                 103,              2.1884,              1.3466,              1.5079,             0.80305,             0.80532,             0.87595,             0.45572,                   0,                   0,                   0,           0.0079804,           0.0079804,           0.0079804
                 104,               2.168,              1.3233,              1.5034,             0.80227,             0.80567,             0.87596,             0.45588,                   0,                   0,                   0,           0.0079606,           0.0079606,           0.0079606
                 105,              2.1848,              1.3282,              1.5146,              0.8042,             0.80549,             0.87616,              0.4561,                   0,                   0,                   0,           0.0079408,           0.0079408,           0.0079408
                 106,              2.1836,              1.3161,              1.5098,             0.80231,             0.80584,             0.87598,             0.45589,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                 107,              2.1753,              1.3423,              1.5086,             0.80336,             0.80549,             0.87629,             0.45568,                   0,                   0,                   0,           0.0079012,           0.0079012,           0.0079012
                 108,              2.1764,              1.3405,               1.512,             0.80342,             0.80601,             0.87664,             0.45582,                   0,                   0,                   0,           0.0078814,           0.0078814,           0.0078814
                 109,              2.1613,              1.3136,              1.5052,             0.80263,             0.80716,             0.87615,             0.45597,                   0,                   0,                   0,           0.0078616,           0.0078616,           0.0078616
                 110,              2.1736,              1.3271,              1.5076,             0.80215,             0.80584,              0.8756,             0.45616,                   0,                   0,                   0,           0.0078418,           0.0078418,           0.0078418
                 111,              2.1843,              1.3237,              1.5202,             0.80298,              0.8054,             0.87547,             0.45593,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                 112,              2.1794,              1.3103,              1.5038,             0.80273,             0.80739,             0.87595,             0.45659,                   0,                   0,                   0,           0.0078022,           0.0078022,           0.0078022
                 113,              2.1682,              1.3318,              1.5133,             0.80269,             0.80791,             0.87625,             0.45653,                   0,                   0,                   0,           0.0077824,           0.0077824,           0.0077824
                 114,              2.1685,              1.3189,              1.5093,             0.80181,             0.80999,             0.87632,              0.4567,                   0,                   0,                   0,           0.0077626,           0.0077626,           0.0077626
                 115,              2.1531,              1.3095,              1.5018,              0.8026,             0.80981,             0.87702,             0.45681,                   0,                   0,                   0,           0.0077428,           0.0077428,           0.0077428
                 116,              2.1764,              1.3137,              1.5043,             0.80161,             0.80895,             0.87642,             0.45716,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                 117,              2.1587,              1.3157,               1.503,             0.80068,             0.80981,             0.87636,             0.45713,                   0,                   0,                   0,           0.0077032,           0.0077032,           0.0077032
                 118,              2.1763,              1.3141,              1.5095,             0.80251,             0.80912,             0.87646,              0.4574,                   0,                   0,                   0,           0.0076834,           0.0076834,           0.0076834
                 119,              2.1584,              1.3107,              1.4982,             0.80171,             0.80998,             0.87656,             0.45743,                   0,                   0,                   0,           0.0076636,           0.0076636,           0.0076636
                 120,              2.1732,              1.3055,              1.4986,               0.803,             0.80947,             0.87667,             0.45759,                   0,                   0,                   0,           0.0076438,           0.0076438,           0.0076438
                 121,              2.1594,              1.3083,              1.5129,             0.80268,             0.80998,             0.87722,             0.45796,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                 122,              2.1564,              1.3132,              1.5016,             0.80245,             0.80975,               0.877,             0.45803,                   0,                   0,                   0,           0.0076042,           0.0076042,           0.0076042
                 123,              2.1605,              1.2938,              1.5088,             0.80289,             0.80964,             0.87727,             0.45812,                   0,                   0,                   0,           0.0075844,           0.0075844,           0.0075844
                 124,              2.1597,               1.301,              1.4973,             0.80313,             0.81016,             0.87723,             0.45806,                   0,                   0,                   0,           0.0075646,           0.0075646,           0.0075646
                 125,              2.1633,              1.3092,              1.5065,             0.80239,             0.81206,             0.87762,             0.45837,                   0,                   0,                   0,           0.0075448,           0.0075448,           0.0075448
                 126,              2.1514,              1.3048,              1.4981,             0.80393,             0.81096,             0.87785,             0.45867,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                 127,              2.1604,              1.3047,              1.5055,             0.80396,             0.81182,             0.87812,             0.45889,                   0,                   0,                   0,           0.0075052,           0.0075052,           0.0075052
                 128,              2.1543,              1.2785,               1.497,             0.80375,             0.81145,             0.87793,             0.45934,                   0,                   0,                   0,           0.0074854,           0.0074854,           0.0074854
                 129,              2.1602,              1.2858,              1.5013,             0.80393,              0.8105,             0.87777,             0.45905,                   0,                   0,                   0,           0.0074656,           0.0074656,           0.0074656
                 130,              2.1632,              1.3011,              1.5111,             0.80388,             0.81073,             0.87788,              0.4593,                   0,                   0,                   0,           0.0074458,           0.0074458,           0.0074458
                 131,               2.149,              1.2955,              1.4929,              0.8048,             0.81068,             0.87824,             0.45968,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
